relative_path,difference_status,consumer_evidence,gui_consumers,container_consumers,logical_size,draw_uv,control_evidence,slot_evidence,classification,manual_flags,evidence_note
gui/npctradersetup2.png,current-only,helper-literal,noppes.npcs.client.gui.roles.GuiNpcTraderSetup|overlay resource|src/main/java/noppes/npcs/client/gui/roles/GuiNpcTraderSetup.java:27|exact current-only overlay,,167x134 overlay in 420-wide shell,"noppes.npcs.client.gui.roles.GuiNpcTraderSetup|draw overlay|src/main/java/noppes/npcs/client/gui/roles/GuiNpcTraderSetup.java:81|UV0,0 167x134 at +190,+20",noppes.npcs.client.gui.roles.GuiNpcTraderSetup|overlay|src/main/java/noppes/npcs/client/gui/roles/GuiNpcTraderSetup.java:81|covers trade slot region,,layout-bound,manual-review;layout-blocker;current-only;overlay,Fixed current-only overlay has no same-path upstream replacement.
gui/questreward.png,identical,helper-literal,noppes.npcs.client.gui.global.GuiNpcQuestReward|getResource|src/main/java/noppes/npcs/client/gui/global/GuiNpcQuestReward.java:33|exact texture,noppes.npcs.containers.ContainerNpcQuestReward|slots|src/main/java/noppes/npcs/containers/ContainerNpcQuestReward.java:33;41;48|reward/player,176x166 inherited,"noppes.npcs.client.gui.global.GuiNpcQuestReward|draw|src/main/java/noppes/npcs/client/gui/global/GuiNpcQuestReward.java:60-62|UV0,0",noppes.npcs.client.gui.global.GuiNpcQuestReward|controls|src/main/java/noppes/npcs/client/gui/global/GuiNpcQuestReward.java:38-43|back button at ySize edge,"noppes.npcs.containers.ContainerNpcQuestReward|slots|src/main/java/noppes/npcs/containers/ContainerNpcQuestReward.java:33;41;48|3x3 rewards from (105,17), player y84/142",no-op,manual-review;layout-bound,Identical; reward slots and edge control bind layout.
gui/questtypeitem.png,identical,none-extracted,,,,,,,orphan-candidate,manual-review,Active quest item GUI uses followersetup.png.
gui/recipes.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/recipesAnvil.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/script/icons.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/scroll.png,identical,none-extracted,,,,,,,orphan-candidate,manual-review,GuiCustomScroll uses misc.png.
gui/slot.png,different,helper-literal,noppes.npcs.client.gui.mainmenu.GuiNPCInv|getResource|src/main/java/noppes/npcs/client/gui/mainmenu/GuiNPCInv.java:44|shared slot atlas;noppes.npcs.client.gui.global.GuiNpcManageRecipes|getResource|src/main/java/noppes/npcs/client/gui/global/GuiNpcManageRecipes.java:52|shared slot atlas,noppes.npcs.containers.ContainerNPCInv|slots|src/main/java/noppes/npcs/containers/ContainerNPCInv.java:20-47|NPC inventory;noppes.npcs.containers.ContainerManageRecipes|slots|src/main/java/noppes/npcs/containers/ContainerManageRecipes.java:37-56|recipe matrix,20x20 tiles,"noppes.npcs.client.gui.mainmenu.GuiNPCInv|draw|src/main/java/noppes/npcs/client/gui/mainmenu/GuiNPCInv.java:83-88|UV0,0 20x20;noppes.npcs.client.gui.global.GuiNpcManageRecipes|draw|src/main/java/noppes/npcs/client/gui/global/GuiNpcManageRecipes.java:143-152|UV0,0 20x20",noppes.npcs.client.gui.global.GuiNpcManageRecipes|slot frames|src/main/java/noppes/npcs/client/gui/global/GuiNpcManageRecipes.java:143-152|dynamic matrix/result overlay,noppes.npcs.containers.ContainerNPCInv|slots|src/main/java/noppes/npcs/containers/ContainerNPCInv.java:20-47|frames derive from NPC slots;noppes.npcs.containers.ContainerManageRecipes|slots|src/main/java/noppes/npcs/containers/ContainerManageRecipes.java:37-56|frames derive from 3x3/4x4 matrix/result,control-atlas,manual-review;layout-blocker;different;shared-consumer,Different shared atlas directly aligns to two Container slot systems.
gui/smallbg.png,identical,helper-literal,noppes.npcs.client.gui.GuiNpcPather|setBackground|src/main/java/noppes/npcs/client/gui/GuiNpcPather.java:32-34|shared exact texture;noppes.npcs.client.gui.player.GuiQuestCompletion|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiQuestCompletion.java:23|shared exact texture;noppes.npcs.client.gui.player.GuiTransportSelection|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiTransportSelection.java:23|shared exact texture,,shared width176 and ySize222,"noppes.npcs.client.gui.util.GuiNPCInterface|draw background|src/main/java/noppes/npcs/client/gui/util/GuiNPCInterface.java:219|UV0,0 xSize/ySize",noppes.npcs.client.gui.player.GuiTransportSelection|controls|src/main/java/noppes/npcs/client/gui/player/GuiTransportSelection.java:32-56|screen-specific controls,,no-op,manual-review;layout-bound;shared-consumer,Identical shared background; consumer controls differ.
gui/standardbg.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiQuestLog|setBackground|src/main/java/noppes/npcs/client/gui/player/GuiQuestLog.java:27|exact atlas,,logical xSize240; visual composite 319x195,"noppes.npcs.client.gui.player.GuiQuestLog|draw composite|src/main/java/noppes/npcs/client/gui/player/GuiQuestLog.java:85-86|252x195 plus atlas(188,0) 67x195 at x+252",noppes.npcs.client.gui.player.GuiQuestLog|layout|src/main/java/noppes/npcs/client/gui/player/GuiQuestLog.java:43|visual width exceeds logical width,,no-op,manual-review;layout-bound;composite-atlas,Identical; special composite proves logical size cannot be inferred from PNG or xSize alone.
gui/talent.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,missing-system,manual-review;excluded,No current exact consumer; depends on absent or explicitly excluded ability/auction/script/companion/animation/talent system.
gui/trader.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/tradersetup.png,upstream-only,none-extracted,,,not established in current source,not established in current source,,,excluded,manual-review;layout-name-not-mapping,"No current exact consumer; current layouts consume other exact atlases, and similar names are not mappings."
gui/wheel.png,identical,helper-literal,noppes.npcs.client.gui.player.GuiDialogInteract|getResource|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:39|exact wheel,,screen-centered overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:83-84|UV0,0 63x40",noppes.npcs.client.gui.player.GuiDialogInteract|placement|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:83-84|screen centered,,no-op,manual-review;dialog-overlay,Identical fixed dialog overlay.
gui/wheel1.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[0]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 1 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
gui/wheel2.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[1]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 2 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
gui/wheel3.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[2]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 3 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
gui/wheel4.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[3]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 4 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
gui/wheel5.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[4]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 5 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
gui/wheel6.png,identical,static-closed-set,noppes.npcs.client.gui.player.GuiDialogInteract|wheelparts[5]|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:41-42|ordered exact member 6 of six,,selected-state overlay,"noppes.npcs.client.gui.player.GuiDialogInteract|draw selected part|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|UV0,0 85x55 selected by index",noppes.npcs.client.gui.player.GuiDialogInteract|closed set|src/main/java/noppes/npcs/client/gui/player/GuiDialogInteract.java:107-108|selected 1..6 maps filename order,,no-op,manual-review;closed-set;dialog-state,Identical; ordered wheel1..wheel6 closed-set member.
